"New housing price index, monthly" 1 2 3 4
"Land only","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","49.2","49.4","49.4","49.4","49.6","49.6","49.6","50.0","50.0","50.0","50.0","50.0","50.0","50.1","50.5","50.7","50.7","50.7","50.7","51.1","52.1","52.1","52.1","52.1","52.1","52.0","52.4","52.5","52.5","53.2","53.3","54.1","55.3","56.1","57.1","57.8","58.0","61.4","62.3","63.4","63.0","63.7","66.0","66.3","68.2","69.1","72.3","74.1","76.1","76.6","78.0","78.2","76.6","76.0","75.6","71.8","68.4","68.0","66.7","66.5","66.5","64.5","66.2","68.3","70.8","70.1","72.0","72.2","72.2","72.2","72.3","72.4","72.5","73.7","74.7","76.7","77.6","78.3","82.1","82.0","82.0","83.7","85.0","85.4","85.4","85.9","87.7","88.5","89.5","90.3","91.1","91.2","91.2","91.2","91.2","91.2","91.2","90.9","91.0","90.9","90.7","90.7","90.9","90.9","91.0","90.8","90.4","90.1","90.0","89.6","89.2","89.1","88.5","87.9","87.6","87.7","87.6","86.6","86.5","86.5","86.3","86.2","86.1","85.9","86.2","86.2","86.1","85.9","85.8","85.6","85.6","85.6","85.6","85.5","85.3","85.4","85.4","85.5","85.4","85.3","85.0","85.1","85.1","85.2","85.0","85.0","85.0","84.9","84.5","84.1","84.1","84.2","83.9","83.3","83.3","83.2","83.2","82.9","83.1","83.0","82.4","82.5","82.5","82.5","82.5","82.5","82.4","82.4","82.4","82.4","82.4","82.3","82.3","82.3","82.3","82.3","82.3","82.3","82.3","82.3","82.3","82.3","82.3","82.3","82.3","82.3","82.3","82.3","82.3","82.3","82.3","82.3","82.3","82.3","82.3","82.7","82.4","82.5","82.4","82.5","82.7","82.7","82.6","82.6","82.7","82.7","82.7","82.8","83.5","84.0","84.0","84.2","84.4","84.6","84.6","84.7","85.3","85.3","85.3","85.4","85.4","85.5","85.6","85.8","85.8","85.8","85.8","86.1","86.3","86.3","86.4","88.8","91.2","91.3","91.5","91.8","92.1","92.2","92.2","92.3","92.6","92.6","92.6","93.1","93.3","93.3","93.4","93.5","93.5","93.4","93.4","93.4","93.5","93.6","93.6","93.5","97.6","97.9","98.1","98.3","98.3","99.1","99.2","99.2","99.3","99.8","99.8","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.1","100.1","100.1","100.1","100.1","100.1","100.1","100.1","100.2","100.2","99.0","99.0","99.0","98.8","98.8","98.8","98.8","98.8","98.8","99.1","99.2","99.1","99.1","99.1","99.1","99.1","98.9","98.9","99.2","99.2","99.1","99.1","99.2","99.3","99.3","99.3","99.3","99.3","99.3","99.3","99.3","99.3","99.3","99.3","99.3","99.3","99.3","99.3","99.2","99.2","99.2","99.2","99.2","99.2","99.2","99.2","99.2","99.2","99.2","99.2","99.2","99.2","99.2","99.2","99.2","99.2","99.2","99.2","99.2","99.2","99.2","99.2","99.2","99.2","99.2","99.2","99.2","99.2","99.2","99.2","99.2","99.2","99.2","99.2","99.5","100.0","100.0","100.0","100.4","100.7","101.5","102.7","103.0","103.0","103.0","103.0","104.4","104.4","104.4","104.7","104.7","104.7","104.8","104.8","104.8","104.8","104.8","104.8","104.8","104.8","104.8","104.8","104.8","104.8","104.8","105.0","105.1","105.3","105.1","105.1","104.5","104.5","104.8","105.2","106.3","106.5","106.8","106.8","106.8","106.8","108.0","108.5","109.2","109.8","110.2","110.4","110.7","112.5","113.1","117.3","117.4"

Symbol legend:
..,not available for a specific reference period,

Footnotes:
1,"This table replaces table 18-10-0052 which was archived with the release of January 2017 data. Data for periods prior to December 2016 were obtained by linking the current New Housing Price Index (NHPI) series, where possible, to indexes in table 18-10-0052."
2,"Beginning in December 2016, several changes have been made to the New Housing Price Index (NHPI). The census metropolitan areas (CMAs) of Kelowna, Guelph, Trois-Rivières and Sherbrooke are included in the NHPI basket. Separate indexes are published for the census metropolitan areas (CMAs) of Toronto, Oshawa, Ottawa-Gatineau (Ontario part), Ottawa-Gatineau (Quebec part) and Greater Sudbury. The New Housing Price Index no longer includes Thunder Bay."
3,"The index base period, for which the New Housing Price Index (NHPI) equals 100, is December 2016."
4,"New Housing price indexes denoted with the data quality indicator “E”, should be used with caution."
5,"Beginning in December 2016, the census metropolitan area (CMA) of Kelowna is included in the provincial aggregate for British Columbia."

"How to cite: Statistics Canada. Table 18-10-0205-01 New housing price index, monthly"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1810020501
DOI: https://doi.org/10.25318/1810020501-eng
